Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\Google Export\JANUARY_2026\
Log File: D:\Google Export\JANUARY_2026\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Periods:
	2026-JAN-05-BB


ServiceGroup(s):
	MON-FRI Monday-Friday
	SATURDAY Saturday
	SUN-HOL Sunday/Holiday

Line(s):
	001 - KENNY/LIVINGSTON
	002 - E MAIN/N HIGH
	003 - NORTHWEST/HARRISBURG
	004 - INDIANOLA/LOCKBOURNE
	005 - W 5TH AVE/REFUGEE
	006 - SULLIVANT
	007 - MT VERNON
	008 - KARL/S HIGH/PARSONS
	009 - W MOUND/BRENTNELL
	010 - E BROAD/W BROAD
	011 - BRYDEN/MAIZE
	012 - MCKINLEY/FIELDS
	021 - HILLIARD ROME
	022 - OSU-RICKENBACKER
	023 - JAMES-STELZER
	024 - HAMILTON RD
	025 - BRICE
	031 - HUDSON
	032 - N BROADWAY
	033 - HENDERSON
	034 - MORSE
	035 - DUBLIN-GRANVILLE
	041 - CROSSWOODS-POLARIS
	042 - SHARON WOODS
	043 - WESTERVILLE
	044 - EASTON
	045 - NEW ALBANY
	046 - GAHANNA
	051 - REYNOLDSBURG
	052 - CANAL WINCHESTER
	061 - GROVE CITY
	071 - HILLIARD
	072 - TUTTLE
	073 - DUBLIN
	074 - SMOKY ROW
	075 - ARLINGTON/1ST AVE
	101 - CMAX
	102 - POLARIS PKWY/N HIGH

Options:
	Revenue trip only: Yes
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time    Message                                                                                               
12-30-2025   1:20p  Got 3202 stop times from trip 870 to 899.                                                             
12-30-2025   1:20p    Merged Trip [1043846] stop [BROHIGE1] departure time [ 6:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043845] stop [BROHIGE1] departure time [ 6:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043844] stop [BROHIGE1] departure time [ 5:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043795] stop [BROHIGE1] departure time [ 5:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043794] stop [BROHIGE1] departure time [ 5:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043793] stop [BROHIGE1] departure time [ 6:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043792] stop [BROHIGE1] departure time [ 6:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043791] stop [BROHIGE1] departure time [ 7:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043782] stop [BROHIGE1] departure time [ 7:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043669] stop [FROLONS] departure time [24:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043668] stop [FROLONS] departure time [23:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043651] stop [FROLONS] departure time [22:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Removed Trip [1043650] stop [LONCLEE] sequence [69] duplicate departure time [24:04:30].            
12-30-2025   1:20p    Merged Trip [1043650] stop [LONHIGE] departure time [24:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043649] stop [LONCLEE] sequence [69] duplicate departure time [23:04:30].            
12-30-2025   1:20p    Merged Trip [1043649] stop [LONHIGE] departure time [23:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p  Got 3081 stop times from trip 900 to 929.                                                             
12-30-2025   1:20p    Merged Trip [1043842] stop [BROHIGE1] departure time [ 7:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043841] stop [BROHIGE1] departure time [ 8:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043840] stop [BROHIGE1] departure time [ 9:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043839] stop [BROHIGE1] departure time [10:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043838] stop [BROHIGE1] departure time [11:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043837] stop [BROHIGE1] departure time [12:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043836] stop [BROHIGE1] departure time [13:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043835] stop [BROHIGE1] departure time [14:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043830] stop [BROHIGE1] departure time [ 8:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043829] stop [BROHIGE1] departure time [ 8:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043828] stop [BROHIGE1] departure time [ 8:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043827] stop [BROHIGE1] departure time [ 9:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043826] stop [BROHIGE1] departure time [ 9:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043825] stop [BROHIGE1] departure time [ 9:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043824] stop [BROHIGE1] departure time [10:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043823] stop [BROHIGE1] departure time [10:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043822] stop [BROHIGE1] departure time [10:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043821] stop [BROHIGE1] departure time [11:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043820] stop [BROHIGE1] departure time [11:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043819] stop [BROHIGE1] departure time [11:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043818] stop [BROHIGE1] departure time [12:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043817] stop [BROHIGE1] departure time [12:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043816] stop [BROHIGE1] departure time [12:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043815] stop [BROHIGE1] departure time [13:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043814] stop [BROHIGE1] departure time [13:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043813] stop [BROHIGE1] departure time [13:30:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043812] stop [BROHIGE1] departure time [14:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043811] stop [BROHIGE1] departure time [14:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043810] stop [BROHIGE1] departure time [14:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043781] stop [BROHIGE1] departure time [ 7:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p  Got 2535 stop times from trip 930 to 959.                                                             
12-30-2025   1:20p    Merged Trip [1043849] stop [NORTER4] departure time [23:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043848] stop [NORTER4] departure time [22:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043847] stop [NORTER4] departure time [22:14:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043843] stop [BROHIGE1] departure time [19:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043834] stop [BROHIGE1] departure time [15:45:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043833] stop [BROHIGE1] departure time [16:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043832] stop [BROHIGE1] departure time [17:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043831] stop [BROHIGE1] departure time [18:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043809] stop [BROHIGE1] departure time [15:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043808] stop [BROHIGE1] departure time [15:15:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043807] stop [BROHIGE1] departure time [15:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043806] stop [BROHIGE1] departure time [16:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043805] stop [BROHIGE1] departure time [16:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043804] stop [BROHIGE1] departure time [16:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043803] stop [BROHIGE1] departure time [17:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043802] stop [BROHIGE1] departure time [17:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043801] stop [BROHIGE1] departure time [17:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043800] stop [BROHIGE1] departure time [18:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043799] stop [BROHIGE1] departure time [18:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043798] stop [BROHIGE1] departure time [18:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043797] stop [BROHIGE1] departure time [19:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043796] stop [BROHIGE1] departure time [19:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043790] stop [BROHIGE1] departure time [20:49:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043789] stop [NORTER4] departure time [22:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043788] stop [BROHIGE1] departure time [19:46:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043787] stop [BROHIGE1] departure time [20:01:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043786] stop [BROHIGE1] departure time [20:16:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043785] stop [BROHIGE1] departure time [20:31:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043784] stop [BROHIGE1] departure time [21:10:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1043783] stop [BROHIGE1] departure time [21:27:00] from sequence [35] to sequence [34].
12-30-2025   1:20p  Got 2530 stop times from trip 960 to 989.                                                             
12-30-2025   1:20p    Merged Trip [1043916] stop [BROHIGHW] departure time [ 6:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043915] stop [BROHIGHW] departure time [ 6:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043914] stop [BROHIGHW] departure time [ 5:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043913] stop [BROHIGHW] departure time [ 6:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043912] stop [BROHIGHW] departure time [ 6:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043911] stop [BROHIGHW] departure time [ 5:35:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043909] stop [BROHIGHW] departure time [ 8:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043908] stop [BROHIGHW] departure time [ 9:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043907] stop [BROHIGHW] departure time [10:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043906] stop [BROHIGHW] departure time [11:05:00] from sequence [45] to sequence [44].
